['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0082805965' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0028010000' '0.0105100000'
 '0.0497800000' '0.0000000021' '0.0032430000' '0.0000420600'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648800000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045570000' '0.0000000011' '0.0000195500'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000445300' '0.1933000000'
 '0.0000000977' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030200000' '0.0000000029' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001655000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035510000' '0.0000000000'
 '0.0000000000' '0.0932600000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000281500'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0016110000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.5475000000' '0.8900000000' '1.7800000000' '1.6000000000'
 '1.9200000000']
['0.0082792163' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027990000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648400000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192200'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
